

Ustar Threshold Computation by Alan Barr

input in /global/scratch/users/gzpastorello/US-Ses_accessed20230325180515_9e8605e5-0fe1-42e1-9dac-d7b06aa63cd5/05_ustar_cp/input/
output in /global/scratch/users/gzpastorello/US-Ses_accessed20230325180515_9e8605e5-0fe1-42e1-9dac-d7b06aa63cd5/05_ustar_cp/

15 files founded.

processing n.01, US-Ses_qca_ustar_2007.csv...ok
processing n.02, US-Ses_qca_ustar_2008.csv...ok
processing n.03, US-Ses_qca_ustar_2009.csv...ok
processing n.04, US-Ses_qca_ustar_2010.csv...ok
processing n.05, US-Ses_qca_ustar_2011.csv...ok
processing n.06, US-Ses_qca_ustar_2012.csv...ok
processing n.07, US-Ses_qca_ustar_2013.csv...ok
processing n.08, US-Ses_qca_ustar_2014.csv...ok
processing n.09, US-Ses_qca_ustar_2015.csv...ok
processing n.10, US-Ses_qca_ustar_2016.csv...ok
processing n.11, US-Ses_qca_ustar_2017.csv...ok
processing n.12, US-Ses_qca_ustar_2018.csv...Too few selected change points: 386/400
processing n.13, US-Ses_qca_ustar_2019.csv...ok
processing n.14, US-Ses_qca_ustar_2020.csv...ok
processing n.15, US-Ses_qca_ustar_2021.csv...ok
