

Ustar Threshold Computation by Alan Barr

input in /global/scratch/users/gzpastorello/US-UMB_accessed20231024165003_cdd3cf7e-734c-4456-877a-1d82a1197e10/05_ustar_cp/input/
output in /global/scratch/users/gzpastorello/US-UMB_accessed20231024165003_cdd3cf7e-734c-4456-877a-1d82a1197e10/05_ustar_cp/

15 files founded.

processing n.01, US-UMB_qca_ustar_2007.csv...ok
processing n.02, US-UMB_qca_ustar_2008.csv...ok
processing n.03, US-UMB_qca_ustar_2009.csv...ok
processing n.04, US-UMB_qca_ustar_2010.csv...ok
processing n.05, US-UMB_qca_ustar_2011.csv...ok
processing n.06, US-UMB_qca_ustar_2012.csv...ok
processing n.07, US-UMB_qca_ustar_2013.csv...ok
processing n.08, US-UMB_qca_ustar_2014.csv...ok
processing n.09, US-UMB_qca_ustar_2015.csv...ok
processing n.10, US-UMB_qca_ustar_2016.csv...ok
processing n.11, US-UMB_qca_ustar_2017.csv...ok
processing n.12, US-UMB_qca_ustar_2018.csv...ok
processing n.13, US-UMB_qca_ustar_2019.csv...ok
processing n.14, US-UMB_qca_ustar_2020.csv...ok
processing n.15, US-UMB_qca_ustar_2021.csv...ok
