

Ustar Threshold Computation by Alan Barr

input in /global/scratch/users/gzpastorello/US-GLE_accessed20220516134446_acfdba96-2f17-4e85-9cfa-38b707e41e03/05_ustar_cp/input/
output in /global/scratch/users/gzpastorello/US-GLE_accessed20220516134446_acfdba96-2f17-4e85-9cfa-38b707e41e03/05_ustar_cp/

16 files founded.

processing n.01, US-GLE_qca_ustar_2005.csv...ok
processing n.02, US-GLE_qca_ustar_2006.csv...Too few selected change points: 389/400
processing n.03, US-GLE_qca_ustar_2007.csv...Too few selected change points: 321/400
processing n.04, US-GLE_qca_ustar_2008.csv...ok
processing n.05, US-GLE_qca_ustar_2009.csv...ok
processing n.06, US-GLE_qca_ustar_2010.csv...ok
processing n.07, US-GLE_qca_ustar_2011.csv...ok
processing n.08, US-GLE_qca_ustar_2012.csv...ok
processing n.09, US-GLE_qca_ustar_2013.csv...ok
processing n.10, US-GLE_qca_ustar_2014.csv...ok
processing n.11, US-GLE_qca_ustar_2015.csv...ok
processing n.12, US-GLE_qca_ustar_2016.csv...ok
processing n.13, US-GLE_qca_ustar_2017.csv...ok
processing n.14, US-GLE_qca_ustar_2018.csv...ok
processing n.15, US-GLE_qca_ustar_2019.csv...ok
processing n.16, US-GLE_qca_ustar_2020.csv...ok
